Título,Ano,Duração,Gênero,Nota IMDb
Túmulo dos Vagalumes,(1988),89 min,"Animation, Drama, War",8.5
Cinema Paradiso,(1988),155 min,"Drama, Romance",8.5
Tempos Modernos,(1936),87 min,"Comedy, Drama, Romance",8.5
Luzes da Cidade,(1931),87 min,"Comedy, Drama, Romance",8.5
96,(II) (2018),158 min,"Drama, Romance",8.5
Vingadores: Ultimato,(2019),181 min,"Action, Adventure, Drama",8.4
Apocalypse Now,(1979),147 min,"Drama, Mystery, War",8.4
Homem-Aranha: Através do Aranhaverso,(2023),140 min,"Animation, Action, Adventure",9.1
O Senhor dos Anéis: O Retorno do Rei,(2003),201 min,"Action, Adventure, Drama",9.0
O Senhor dos Anéis: A Sociedade do Anel,(2001),178 min,"Action, Adventure, Drama",8.8
O Senhor dos Anéis: As Duas Torres,(2002),179 min,"Action, Adventure, Drama",8.8
Star Wars: Episódio V - O Império Contra-Ataca,(1980),124 min,"Action, Adventure, Fantasy",8.7
À Espera de um Milagre,(1999),189 min,"Crime, Drama, Fantasy",8.6
Star Wars: Episódio IV - Uma Nova Esperança,(1977),121 min,"Action, Adventure, Fantasy",8.6
A Viagem de Chihiro,(2001),125 min,"Animation, Adventure, Family",8.6
A Felicidade Não se Compra,(1946),130 min,"Drama, Family, Fantasy",8.6
Homem-Aranha: No Aranhaverso,(2018),117 min,"Animation, Action, Adventure",8.4
Your Name.,(2016),106 min,"Animation, Drama, Fantasy",8.4
Viva: A Vida é uma Festa,(I) (2017),105 min,"Animation, Adventure, Comedy",8.4
"Star Wars, Episódio VI: O Retorno do Jedi",(1983),131 min,"Action, Adventure, Fantasy",8.3
Toy Story,(1995),81 min,"Animation, Adventure, Comedy",8.3
Toy Story 3,(2010),103 min,"Animation, Adventure, Comedy",8.3
Princesa Mononoke,(1997),134 min,"Animation, Action, Adventure",8.3
Homem-Aranha: Sem Volta para Casa,(2021),148 min,"Action, Adventure, Fantasy",8.2
O Castelo Animado,(2004),119 min,"Animation, Adventure, Family",8.2
O Labirinto do Fauno,(2006),118 min,"Drama, Fantasy, War",8.2
Monty Python em Busca do Cálice Sagrado,(1975),91 min,"Adventure, Comedy, Fantasy",8.2
Demon Slayer: Mugen Train - O Filme,(2020),117 min,"Animation, Action, Adventure",8.2
Tumbbad,(2018),104 min,"Drama, Fantasy, Horror",8.2
Klaus,(2019),96 min,"Animation, Adventure, Comedy",8.2
Piratas do Caribe: A Maldição do Pérola Negra,(2003),143 min,"Action, Adventure, Fantasy",8.1
Harry Potter e as Relíquias da Morte - Parte 2,(2011),130 min,"Adventure, Family, Fantasy",8.1
Ratatouille,(2007),111 min,"Animation, Adventure, Comedy",8.1
O Mágico de Oz,(1939),102 min,"Adventure, Family, Fantasy",8.1
Divertida Mente,(I) (2015),95 min,"Animation, Adventure, Comedy",8.1
Como Treinar o Seu Dragão,(2010),98 min,"Animation, Action, Adventure",8.1
Monstros S.A.,(2001),92 min,"Animation, Adventure, Comedy",8.1
Meu Amigo Totoro,(1988),86 min,"Animation, Comedy, Family",8.1
O Sétimo Selo,(1957),96 min,"Drama, Fantasy",8.1
Underground: Mentiras de Guerra,(1995),170 min,"Comedy, Drama, Fantasy",8.1
Crianças Lobo,(2012),117 min,"Animation, Drama, Family",8.1
Vida Cigana,(1988),142 min,"Comedy, Crime, Drama",8.1
OMG: Oh My God!,(2012),125 min,"Comedy, Drama, Fantasy",8.1
A Princesa Prometida,(1987),98 min,"Adventure, Comedy, Family",8.0
Aladdin,(1992),90 min,"Animation, Adventure, Comedy",8.0
A Bela e a Fera,(1991),84 min,"Animation, Family, Fantasy",8.0
Akira,(1988),124 min,"Animation, Action, Drama",8.0
Soul,(2020),100 min,"Animation, Adventure, Comedy",8.0
Feitiço do Tempo,(1993),101 min,"Comedy, Drama, Fantasy",8.0
Peixe Grande e suas Histórias Maravilhosas,(2003),125 min,"Adventure, Drama, Fantasy",8.0
Pink Floyd - The Wall,(1982),95 min,"Drama, Fantasy, Music",8.0
O Castelo no Céu,(1986),125 min,"Animation, Adventure, Family",8.0
Asas do Desejo,(1987),128 min,"Drama, Fantasy, Romance",8.0
Wolfwalkers,(2020),103 min,"Animation, Action, Adventure",8.0
O Conto da Princesa Kaguya,(2013),137 min,"Animation, Drama, Family",8.0
A Canção do Mar,(2014),93 min,"Animation, Adventure, Drama",8.0
O Anjo Exterminador,(1962),95 min,"Drama, Fantasy",8.0
Alien - O 8º Passageiro,(1979),117 min,"Horror, Sci-Fi",8.5
Psicose,(1960),109 min,"Horror, Mystery, Thriller",8.5
O Iluminado,(1980),146 min,"Drama, Horror",8.4
O Enigma de Outro Mundo,(1982),109 min,"Horror, Mystery, Sci-Fi",8.2
Tumbbad,(2018),104 min,"Drama, Fantasy, Horror",8.2
O Exorcista,(1973),122 min,Horror,8.1
As Diabólicas,(1955),117 min,"Crime, Drama, Horror",8.1
O Bebê de Rosemary,(1968),137 min,"Drama, Horror",8.0
O que Terá Acontecido a Baby Jane?,(1962),134 min,"Drama, Horror, Thriller",8.0
O Gabinete do Dr. Caligari,(1920),76 min,"Horror, Mystery, Thriller",8.0
The Blue Elephant,(2014),170 min,"Drama, Horror, Mystery",8.0
Todo Mundo Quase Morto,(2004),99 min,"Comedy, Horror",7.9
Nosferatu,(1922),94 min,"Fantasy, Horror",7.9
Deixa Ela Entrar,(2008),114 min,"Drama, Fantasy, Horror",7.9
King Kong,(1933),100 min,"Adventure, Horror, Sci-Fi",7.9
O Predador,(1987),107 min,"Action, Adventure, Horror",7.8
Eu Vi o Diabo,(2010),144 min,"Action, Crime, Drama",7.8
Despertar dos Mortos,(1978),127 min,"Horror, Thriller",7.8
A Noite dos Mortos-Vivos,(1968),96 min,"Horror, Thriller",7.8
Monstros,(1932),64 min,"Drama, Horror",7.8
Frankenstein,(1931),70 min,"Drama, Horror, Sci-Fi",7.8
Os Inocentes,(1961),100 min,Horror,7.8
A Noiva de Frankenstein,(1935),75 min,"Drama, Horror, Sci-Fi",7.8
Corra!,(I) (2017),104 min,"Horror, Mystery, Thriller",7.7
Uma Noite Alucinante 2,(1987),84 min,"Comedy, Horror",7.7
Halloween: A Noite do Terror,(1978),91 min,"Horror, Thriller",7.7
Vampiros de Almas,(1956),80 min,"Drama, Horror, Sci-Fi",7.7
Psicopata Americano,(2000),102 min,"Crime, Drama, Horror",7.6
Jogos Mortais,(2004),103 min,"Horror, Mystery, Thriller",7.6
Invasão Zumbi,(2016),118 min,"Action, Horror, Thriller",7.6
Zumbilândia,(2009),88 min,"Action, Comedy, Horror",7.6
Os Pássaros,(1963),119 min,"Drama, Horror, Mystery",7.6
A Mosca,(1986),96 min,"Drama, Horror, Sci-Fi",7.6
Os Outros,(2001),101 min,"Horror, Mystery, Thriller",7.6
O que Fazemos nas Sombras,(2014),86 min,"Comedy, Horror",7.6
A Pele que Habito,(2011),120 min,"Drama, Horror, Mystery",7.6
A Tortura do Medo,(1960),101 min,"Drama, Horror, Thriller",7.6
Os Olhos Sem Rosto,(1960),90 min,"Drama, Horror",7.6
Repulsa ao Sexo,(1965),105 min,"Drama, Horror, Thriller",7.6
Caçador de Vampiros D: Sede de Sangue,(2000),103 min,"Animation, Action, Drama",7.6
Plano-Sequência dos Mortos,(2017),96 min,"Comedy, Drama, Horror",7.6
O Homem Invisível,(1933),71 min,"Horror, Sci-Fi",7.6
Um Lugar Silencioso,(2018),90 min,"Drama, Horror, Sci-Fi",7.5
Invocação do Mal,(2013),112 min,"Horror, Mystery, Thriller",7.5
O Corvo,(1994),102 min,"Action, Crime, Drama",7.5
Extermínio,(2002),113 min,"Drama, Horror, Sci-Fi",7.5
Entrevista com o Vampiro,(1994),123 min,"Drama, Fantasy, Horror",7.5
O Homem de Palha,(1973),88 min,"Horror, Mystery, Thriller",7.5
Um Lobisomem Americano em Londres,(1981),97 min,"Comedy, Horror",7.5
Tucker e Dale Contra o Mal,(2010),89 min,"Comedy, Horror",7.5
Forrest Gump: O Contador de Histórias,(1994),142 min,"Drama, Romance",8.8
A Vida é Bela,(1997),116 min,"Comedy, Drama, Romance",8.6
A Felicidade Não se Compra,(1946),130 min,"Drama, Family, Fantasy",8.6
Sita Ramam,(2022),163 min,"Action, Drama, Mystery",8.6
Casablanca,(1942),102 min,"Drama, Romance, War",8.5
Cinema Paradiso,(1988),155 min,"Drama, Romance",8.5
Tempos Modernos,(1936),87 min,"Comedy, Drama, Romance",8.5
Luzes da Cidade,(1931),87 min,"Comedy, Drama, Romance",8.5
96,(II) (2018),158 min,"Drama, Romance",8.5
Your Name.,(2016),106 min,"Animation, Drama, Fantasy",8.4
Coração Indefeso,(2020),101 min,"Comedy, Drama, Romance",8.4
Gênio Indomável,(1997),126 min,"Drama, Romance",8.3
Brilho Eterno de uma Mente sem Lembranças,(2004),108 min,"Drama, Romance, Sci-Fi",8.3
O Fabuloso Destino de Amélie Poulain,(2001),122 min,"Comedy, Romance",8.3
Um Corpo que Cai,(1958),128 min,"Mystery, Romance, Thriller",8.3
Cantando na Chuva,(1952),103 min,"Comedy, Musical, Romance",8.3
Se Meu Apartamento Falasse,(1960),125 min,"Comedy, Drama, Romance",8.3
Chhichhore,(2019),143 min,"Comedy, Drama, Romance",8.3
...E o Vento Levou,(1939),238 min,"Drama, Romance, War",8.2
Quanto Mais Quente Melhor,(1959),121 min,"Comedy, Music, Romance",8.2
O Segredo dos Seus Olhos,(2009),129 min,"Drama, Mystery, Romance",8.2
Três Amigos na Estrada,(2011),155 min,"Comedy, Drama, Musical",8.2
Ser ou Não Ser,(1942),99 min,"Comedy, Romance, War",8.2
Bancando o Águia,(1924),45 min,"Action, Comedy, Romance",8.2
A Criada,(2016),145 min,"Drama, Romance, Thriller",8.1
A Noviça Rebelde,(1965),172 min,"Biography, Drama, Family",8.1
Antes do Amanhecer,(1995),101 min,"Drama, Romance",8.1
Amor à Flor da Pele,(2000),98 min,"Drama, Romance",8.1
Antes do Pôr do Sol,(2004),80 min,"Drama, Romance",8.1
"Rebecca, a Mulher Inesquecível",(1940),130 min,"Drama, Film-Noir, Mystery",8.1
Os Melhores Anos de Nossa Vida,(1946),170 min,"Drama, Romance, War",8.1
Aconteceu Naquela Noite,(1934),105 min,"Comedy, Romance",8.1
A Fraternidade é Vermelha,(1994),99 min,"Drama, Mystery, Romance",8.1
Morangos Silvestres,(1957),91 min,"Drama, Romance",8.1
"Adeus, Minha Concubina",(1993),171 min,"Drama, Music, Romance",8.1
Os Sapatinhos Vermelhos,(1948),135 min,"Drama, Music, Romance",8.1
Uma Mulher Sob Influência,(1974),155 min,"Drama, Romance",8.1
As Coisas Simples da Vida,(2000),173 min,"Drama, Romance",8.1
Em Busca do Ouro,(1925),95 min,"Adventure, Comedy, Drama",8.1
Barfi!,(2012),151 min,"Comedy, Drama, Romance",8.1
O Que o Coração Deseja,(2001),183 min,"Comedy, Drama, Romance",8.1
Lanternas Vermelhas,(1991),125 min,"Drama, Romance",8.1
Aurora,(1927),94 min,"Drama, Romance",8.1
O Circo,(1928),72 min,"Comedy, Family, Romance",8.1
A Princesa Prometida,(1987),98 min,"Adventure, Comedy, Family",8.0
La La Land: Cantando Estações,(2016),128 min,"Comedy, Drama, Music",8.0
Ela,(2013),126 min,"Drama, Romance, Sci-Fi",8.0
Aladdin,(1992),90 min,"Animation, Adventure, Comedy",8.0
A Bela e a Fera,(1991),84 min,"Animation, Family, Fantasy",8.0
Fuga do Passado,(1947),97 min,"Crime, Drama, Film-Noir",8.0
Spider-Man: Across the Spider-Verse,(2023),140 min,"Animation, Action, Adventure",9.1
Inception,(2010),148 min,"Action, Adventure, Sci-Fi",8.8
Interstellar,(2014),169 min,"Adventure, Drama, Sci-Fi",8.7
The Matrix,(1999),136 min,"Action, Sci-Fi",8.7
Star Wars: Episode V - The Empire Strikes Back,(1980),124 min,"Action, Adventure, Fantasy",8.7
Star Wars,(1977),121 min,"Action, Adventure, Fantasy",8.6
Terminator 2: Judgment Day,(1991),137 min,"Action, Sci-Fi",8.6
Back to the Future,(1985),116 min,"Adventure, Comedy, Sci-Fi",8.5
Alien,(1979),117 min,"Horror, Sci-Fi",8.5
The Prestige,(2006),130 min,"Drama, Mystery, Sci-Fi",8.5
Spider-Man: Into the Spider-Verse,(2018),117 min,"Animation, Action, Adventure",8.4
Avengers: Endgame,(2019),181 min,"Action, Adventure, Drama",8.4
Avengers: Infinity War,(2018),149 min,"Action, Adventure, Sci-Fi",8.4
Aliens,(1986),137 min,"Action, Adventure, Sci-Fi",8.4
WALL·E,(2008),98 min,"Animation, Adventure, Family",8.4
2001: A Space Odyssey,(1968),149 min,"Adventure, Sci-Fi",8.3
Eternal Sunshine of the Spotless Mind,(2004),108 min,"Drama, Romance, Sci-Fi",8.3
Star Wars: Episode VI - Return of the Jedi,(1983),131 min,"Action, Adventure, Fantasy",8.3
A Clockwork Orange,(1971),136 min,"Crime, Sci-Fi",8.3
Metropolis,(1927),153 min,"Drama, Sci-Fi",8.3
Guardians of the Galaxy Vol. 3,(2023),150 min,"Action, Adventure, Comedy",8.2
Spider-Man: No Way Home,(2021),148 min,"Action, Adventure, Fantasy",8.2
Jurassic Park,(1993),127 min,"Action, Adventure, Sci-Fi",8.2
The Thing,(1982),109 min,"Horror, Mystery, Sci-Fi",8.2
V for Vendetta,(2005),132 min,"Action, Drama, Sci-Fi",8.2
Mad Max: Fury Road,(2015),120 min,"Action, Adventure, Sci-Fi",8.1
Blade Runner,(1982),117 min,"Action, Drama, Sci-Fi",8.1
The Terminator,(1984),107 min,"Action, Sci-Fi",8.1
Logan,(2017),137 min,"Action, Drama, Sci-Fi",8.1
Stalker,(1979),162 min,"Drama, Sci-Fi",8.1
The Iron Giant,(1999),86 min,"Animation, Action, Adventure",8.1
"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",(1997),87 min,"Animation, Action, Drama",8.1
PK,(2014),153 min,"Comedy, Drama, Sci-Fi",8.1
Guardians of the Galaxy,(2014),121 min,"Action, Adventure, Comedy",8.0
Dune: Part One,(2021),155 min,"Action, Adventure, Drama",8.0
Blade Runner 2049,(2017),164 min,"Action, Drama, Mystery",8.0
The Avengers,(2012),143 min,"Action, Sci-Fi",8.0
Donnie Darko,(2001),113 min,"Drama, Mystery, Sci-Fi",8.0
Her,(2013),126 min,"Drama, Romance, Sci-Fi",8.0
The Martian,(2015),144 min,"Adventure, Drama, Sci-Fi",8.0
Akira,(1988),124 min,"Animation, Action, Drama",8.0
Planet of the Apes,(1968),112 min,"Adventure, Sci-Fi",8.0
Twelve Monkeys,(1995),129 min,"Mystery, Sci-Fi, Thriller",8.0
Solaris,(1972),167 min,"Drama, Mystery, Sci-Fi",8.0
Kaze no tani no Naushika,(1984),117 min,"Animation, Adventure, Sci-Fi",8.0
G.O.R.A.,(2004),127 min,"Adventure, Comedy, Sci-Fi",8.0
Avatar,(2009),162 min,"Action, Adventure, Fantasy",7.9
Iron Man,(2008),126 min,"Action, Adventure, Sci-Fi",7.9
Arrival,(II) (2016),116 min,"Drama, Mystery, Sci-Fi",7.9
Zack Snyder's Justice League,(2021),242 min,"Action, Adventure, Fantasy",7.9
Batman: O Cavaleiro das Trevas,(2008),152 min,"Action, Crime, Drama",9.0
Aynabaji,(2016),147 min,"Crime, Mystery, Thriller",9.0
A Origem,(2010),148 min,"Action, Adventure, Sci-Fi",8.8
Seven: Os Sete Crimes Capitais,(1995),127 min,"Crime, Drama, Mystery",8.6
O Silêncio dos Inocentes,(1991),118 min,"Crime, Drama, Thriller",8.6
Parasita,(2019),132 min,"Drama, Thriller",8.5
Os Infiltrados,(2006),151 min,"Crime, Drama, Thriller",8.5
O Profissional,(1994),110 min,"Action, Crime, Drama",8.5
O Grande Truque,(2006),130 min,"Drama, Mystery, Sci-Fi",8.5
Os Suspeitos,(1995),106 min,"Crime, Drama, Mystery",8.5
Psicose,(1960),109 min,"Horror, Mystery, Thriller",8.5
Janela Indiscreta,(1954),112 min,"Mystery, Thriller",8.5
Coringa,(I) (2019),122 min,"Crime, Drama, Thriller",8.4
Oldboy,(2003),120 min,"Action, Drama, Mystery",8.4
Amnésia,(2000),113 min,"Mystery, Thriller",8.4
Batman: O Cavaleiro das Trevas Ressurge,(2012),164 min,"Action, Drama, Thriller",8.4
"Aliens, O Resgate",(1986),137 min,"Action, Adventure, Sci-Fi",8.4
Vá e Veja,(1985),142 min,"Drama, Thriller, War",8.4
A Vida dos Outros,(2006),137 min,"Drama, Mystery, Thriller",8.4
Testemunha de Acusação,(1957),116 min,"Crime, Drama, Mystery",8.4
Kaithi,(2019),145 min,"Action, Adventure, Crime",8.4
Céu E Inferno,(1963),143 min,"Crime, Drama, Mystery",8.4
Drishyam 2,(2021),152 min,"Crime, Drama, Thriller",8.4
Intriga Internacional,(1959),136 min,"Action, Adventure, Mystery",8.3
Cães de Aluguel,(1992),99 min,"Crime, Thriller",8.3
Um Corpo que Cai,(1958),128 min,"Mystery, Romance, Thriller",8.3
"M, o Vampiro de Dusseldorf",(1931),117 min,"Crime, Mystery, Thriller",8.3
Kantara,(2022),148 min,"Action, Adventure, Drama",8.3
Pacto de Sangue,(1944),107 min,"Crime, Drama, Film-Noir",8.3
Ratsasan,(2018),170 min,"Action, Crime, Drama",8.3
K.G.F: Chapter 2,(2022),168 min,"Action, Crime, Drama",8.3
Vikram,(2022),175 min,"Action, Crime, Thriller",8.3
A Chantagem,(2013),160 min,"Crime, Drama, Thriller",8.3
Jurassic Park,(1993),127 min,"Action, Adventure, Sci-Fi",8.2
Ilha do Medo,(2010),138 min,"Mystery, Thriller",8.2
Onde os Fracos Não Têm Vez,(2007),122 min,"Crime, Drama, Thriller",8.2
Kill Bill: Volume 1,(2003),111 min,"Action, Crime, Drama",8.2
Duro de Matar,(1988),132 min,"Action, Thriller",8.2
O Sexto Sentido,(1999),107 min,"Drama, Mystery, Thriller",8.2
V de Vingança,(2005),132 min,"Action, Drama, Sci-Fi",8.2
Los Angeles: Cidade Proibida,(1997),138 min,"Crime, Drama, Mystery",8.2
Chinatown,(1974),130 min,"Drama, Mystery, Thriller",8.2
Fugindo do Inferno,(1963),172 min,"Adventure, Drama, History",8.2
Demon Slayer: Mugen Train - O Filme,(2020),117 min,"Animation, Action, Adventure",8.2
O Segredo dos Seus Olhos,(2009),129 min,"Drama, Mystery, Romance",8.2
Tumbbad,(2018),104 min,"Drama, Fantasy, Horror",8.2
Drishyam 2,(2022),140 min,"Crime, Drama, Mystery",8.2
Disque M para Matar,(1954),105 min,"Crime, Thriller",8.2
Gangues de Wasseypur,(2012),321 min,"Action, Comedy, Crime",8.2
Vikram Vedha,(2017),147 min,"Action, Crime, Drama",8.2
